Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Badges (product.metafields.custom.badges),Base Product Cost (factory price)_NB (product.metafields.custom.base_product_cost_factory_price_nb),Base Product Name_NB (product.metafields.custom.base_product_name_nb),Base Product SKU_NB (product.metafields.custom.base_product_sku),Base Product Type_NB (product.metafields.custom.base_product_type_nb),Bundles (product.metafields.custom.bundle),Complexity Tier_NB (product.metafields.custom.complexity_tier_nb),Customisable Product (product.metafields.custom.customisable_product),Design Style (product.metafields.custom.design_style),Design Template Name_NB (product.metafields.custom.design_template_name_nb),Design Template Type_NB (product.metafields.custom.design_template_type_nb),Duty Rate_NB (product.metafields.custom.duty_rate_nb),Embroidery Base Cost_NB (product.metafields.custom.embroidery_base_cost_nb),Freight Cost_NB (product.metafields.custom.freight_cost_nb),Fulfillment / 3PL Fee_NB (product.metafields.custom.fulfillment_3pl_fee_nb),Gift Eligible (product.metafields.custom.gift_eligible),Occasion (product.metafields.custom.occasion),Overhead SKU - Wholesale (product.metafields.custom.overhead_sku_wholesale),Packaging Cost (Organza + poly)_NB (product.metafields.custom.packaging_cost_organza_poly_nb),Show Variant Colors? (product.metafields.custom.show_variant_colors),Tariff Rate_NB (product.metafields.custom.tariff_rate_nb),Theme (product.metafields.custom.theme),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),SEO Hidden (product.metafields.seo.hidden),Accessory size (product.metafields.shopify.accessory-size),Age group (product.metafields.shopify.age-group),Bag/Case features (product.metafields.shopify.bag-case-features),Bag/Case material (product.metafields.shopify.bag-case-material),Bag/Case storage features (product.metafields.shopify.bag-case-storage-features),Barware material (product.metafields.shopify.barware-material),Bedding size (product.metafields.shopify.bedding-size),Candle container material (product.metafields.shopify.candle-container-material),Candle type (product.metafields.shopify.candle-type),Carry options (product.metafields.shopify.carry-options),Color (product.metafields.shopify.color-pattern),Cover color (product.metafields.shopify.cover-color),Decoration material (product.metafields.shopify.decoration-material),Dog toy type (product.metafields.shopify.dog-toy-type),Fabric (product.metafields.shopify.fabric),Flag shape (product.metafields.shopify.flag-shape),Headwear features (product.metafields.shopify.headwear-features),Mounting hardware (product.metafields.shopify.mounting-hardware),Neckline (product.metafields.shopify.neckline),Paper size (product.metafields.shopify.paper-size),Puzzle theme (product.metafields.shopify.puzzle-theme),Recommended age group (product.metafields.shopify.recommended-age-group),Season (product.metafields.shopify.season),Shape (product.metafields.shopify.shape),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Theme (product.metafields.shopify.theme),Top length type (product.metafields.shopify.top-length-type),Toy/Game material (product.metafields.shopify.toy-game-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Included / OB - Australia,Price / OB - Australia,Compare At Price / OB - Australia,Included / OB - Austria,Price / OB - Austria,Compare At Price / OB - Austria,Included / OB - Belgium,Price / OB - Belgium,Compare At Price / OB - Belgium,Included / OB - Bulgaria,Price / OB - Bulgaria,Compare At Price / OB - Bulgaria,Included / OB - Canada,Price / OB - Canada,Compare At Price / OB - Canada,Included / OB - Croatia,Price / OB - Croatia,Compare At Price / OB - Croatia,Included / OB - Cyprus,Price / OB - Cyprus,Compare At Price / OB - Cyprus,Included / OB - Czech Republic,Price / OB - Czech Republic,Compare At Price / OB - Czech Republic,Included / OB - Denmark,Price / OB - Denmark,Compare At Price / OB - Denmark,Included / OB - Estonia,Price / OB - Estonia,Compare At Price / OB - Estonia,Included / OB - Finland,Price / OB - Finland,Compare At Price / OB - Finland,Included / OB - France,Price / OB - France,Compare At Price / OB - France,Included / OB - Germany,Price / OB - Germany,Compare At Price / OB - Germany,Included / OB - Greece,Price / OB - Greece,Compare At Price / OB - Greece,Included / OB - Hungary,Price / OB - Hungary,Compare At Price / OB - Hungary,Included / OB - International,Price / OB - International,Compare At Price / OB - International,Included / OB - Ireland,Price / OB - Ireland,Compare At Price / OB - Ireland,Included / OB - Italy,Price / OB - Italy,Compare At Price / OB - Italy,Included / OB - Latvia,Price / OB - Latvia,Compare At Price / OB - Latvia,Included / OB - Lithuania,Price / OB - Lithuania,Compare At Price / OB - Lithuania,Included / OB - Luxembourg,Price / OB - Luxembourg,Compare At Price / OB - Luxembourg,Included / OB - Malta,Price / OB - Malta,Compare At Price / OB - Malta,Included / OB - Netherlands,Price / OB - Netherlands,Compare At Price / OB - Netherlands,Included / OB - Poland,Price / OB - Poland,Compare At Price / OB - Poland,Included / OB - Portugal,Price / OB - Portugal,Compare At Price / OB - Portugal,Included / OB - Romania,Price / OB - Romania,Compare At Price / OB - Romania,Included / OB - Slovakia,Price / OB - Slovakia,Compare At Price / OB - Slovakia,Included / OB - Slovenia,Price / OB - Slovenia,Compare At Price / OB - Slovenia,Included / OB - Spain,Price / OB - Spain,Compare At Price / OB - Spain,Included / OB - Sweden,Price / OB - Sweden,Compare At Price / OB - Sweden,Included / OB - UK,Price / OB - UK,Compare At Price / OB - UK,Included / US Retail,Price / US Retail,Compare At Price / US Retail,Status
v2-xx,,,,,,,,,Large,,,,,,,,ICON-45782351511809,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xx,,,,,,,,,Medium,,,,,,,,ICON-45782351544577,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-wreath,XMAS24 WREATH Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782351053057,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_99fc1214-4294-46db-adb6-e5c8581d6e15.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-wreath,,,,,,,,,Large,,,,,,,,ICON-45782351085825,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-wreath,,,,,,,,,Medium,,,,,,,,ICON-45782351118593,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-truck,XMAS24 TRUCK Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782350889217,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_c7315d0b-1f1b-42e0-bcf1-56b6c975d212.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-truck,,,,,,,,,Large,,,,,,,,ICON-45782350921985,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-truck,,,,,,,,,Medium,,,,,,,,ICON-45782350954753,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-taxi,XMAS24 TAXI Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782350790913,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_1bb4bd47-dd79-44f0-b703-9b1671728941.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-taxi,,,,,,,,,Large,,,,,,,,ICON-45782350823681,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-taxi,,,,,,,,,Medium,,,,,,,,ICON-45782350856449,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-star-of-david,XMAS24 STAR OF DAVID Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782350692609,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_d28a2ef0-67ac-4370-8207-cb4d36dc23e7.png?v=1779839647,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-star-of-david,,,,,,,,,Large,,,,,,,,ICON-45782350725377,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-star-of-david,,,,,,,,,Medium,,,,,,,,ICON-45782350758145,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-snowflake,XMAS24 SNOWFLAKE Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782350233857,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_bac42547-1166-4cb0-b300-e982c869f185.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-snowflake,,,,,,,,,Large,,,,,,,,ICON-45782350266625,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-snowflake,,,,,,,,,Medium,,,,,,,,ICON-45782350299393,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-silver-bow,XMAS24 SILVER BOW Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782350135553,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_e6aa942c-d783-4df2-ab12-993a0e745a2b.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-silver-bow,,,,,,,,,Large,,,,,,,,ICON-45782350168321,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-silver-bow,,,,,,,,,Medium,,,,,,,,ICON-45782350201089,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-santa-hat,XMAS24 SANTA HAT Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346858753,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_35b41779-224c-469d-8374-f0ac1cd03c49.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-santa-hat,,,,,,,,,Large,,,,,,,,ICON-45782346891521,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-santa-hat,,,,,,,,,Medium,,,,,,,,ICON-45782346924289,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-presents,XMAS24 PRESENTS Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346760449,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_14d3cfc0-3c43-4fd7-a6a0-9f1991513464.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-presents,,,,,,,,,Large,,,,,,,,ICON-45782346793217,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-presents,,,,,,,,,Medium,,,,,,,,ICON-45782346825985,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hot-chocolate,XMAS24 HOT CHOCOLATE Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346662145,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_e2f044f8-6af4-4caa-8c80-286e60169f35.png?v=1779839647,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-hot-chocolate,,,,,,,,,Large,,,,,,,,ICON-45782346694913,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hot-chocolate,,,,,,,,,Medium,,,,,,,,ICON-45782346727681,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hebrew-nyc,XMAS24 HEBREW NYC Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346563841,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_e5e2e326-3e33-4139-9f94-82cde5f692bd.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-hebrew-nyc,,,,,,,,,Large,,,,,,,,ICON-45782346596609,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hebrew-nyc,,,,,,,,,Medium,,,,,,,,ICON-45782346629377,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hearts,XMAS24 HEARTS Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346432769,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_43262fd6-9479-49ea-bc9c-24977b9b5be7.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-hearts,,,,,,,,,Large,,,,,,,,ICON-45782346465537,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
